Rater,Theta,Score,Expected_Zones,Half_Threshold
HR-1,-30,1,-9.09091,1.5
HR-1,-29.697,1,-3.93939,2.5
HR-1,-29.3939,1,8.9407e-007,3.5
HR-1,-29.0909,1,5.15152,4.5
HR-1,-28.7879,1,8.18182,5.5
HR-1,-28.4848,1,,
HR-1,-28.1818,1,,
HR-1,-27.8788,1,,
HR-1,-27.5758,1,,
HR-1,-27.2727,1,,
HR-1,-26.9697,1,,
HR-1,-26.6667,1,,
HR-1,-26.3636,1,,
HR-1,-26.0606,1,,
HR-1,-25.7576,1,,
HR-1,-25.4545,1,,
HR-1,-25.1515,1,,
HR-1,-24.8485,1,,
HR-1,-24.5455,1,,
HR-1,-24.2424,1,,
HR-1,-23.9394,1,,
HR-1,-23.6364,1,,
HR-1,-23.3333,1,,
HR-1,-23.0303,1,,
HR-1,-22.7273,1,,
HR-1,-22.4242,1,,
HR-1,-22.1212,1,,
HR-1,-21.8182,1,,
HR-1,-21.5152,1,,
HR-1,-21.2121,1.00001,,
HR-1,-20.9091,1.00001,,
HR-1,-20.6061,1.00001,,
HR-1,-20.303,1.00002,,
HR-1,-20,1.00002,,
HR-1,-19.697,1.00003,,
HR-1,-19.3939,1.00004,,
HR-1,-19.0909,1.00005,,
HR-1,-18.7879,1.00007,,
HR-1,-18.4848,1.00009,,
HR-1,-18.1818,1.00013,,
HR-1,-17.8788,1.00017,,
HR-1,-17.5758,1.00023,,
HR-1,-17.2727,1.00031,,
HR-1,-16.9697,1.00042,,
HR-1,-16.6667,1.00058,,
HR-1,-16.3636,1.00078,,
HR-1,-16.0606,1.00105,,
HR-1,-15.7576,1.00143,,
HR-1,-15.4545,1.00193,,
HR-1,-15.1515,1.00261,,
HR-1,-14.8485,1.00353,,
HR-1,-14.5455,1.00478,,
HR-1,-14.2424,1.00646,,
HR-1,-13.9394,1.00873,,
HR-1,-13.6364,1.01178,,
HR-1,-13.3333,1.01588,,
HR-1,-13.0303,1.02139,,
HR-1,-12.7273,1.02874,,
HR-1,-12.4242,1.03853,,
HR-1,-12.1212,1.05147,,
HR-1,-11.8182,1.06846,,
HR-1,-11.5152,1.09052,,
HR-1,-11.2121,1.11881,,
HR-1,-10.9091,1.15445,,
HR-1,-10.6061,1.19841,,
HR-1,-10.303,1.25124,,
HR-1,-10,1.31277,,
HR-1,-9.697,1.3819,,
HR-1,-9.3939,1.45651,,
HR-1,-9.0909,1.53368,,
HR-1,-8.7879,1.61017,,
HR-1,-8.4849,1.68299,,
HR-1,-8.1818,1.74993,,
HR-1,-7.8788,1.80989,,
HR-1,-7.5758,1.86284,,
HR-1,-7.2727,1.90969,,
HR-1,-6.9697,1.952,,
HR-1,-6.6667,1.99173,,
HR-1,-6.3636,2.03104,,
HR-1,-6.0606,2.07215,,
HR-1,-5.7576,2.11717,,
HR-1,-5.4545,2.16795,,
HR-1,-5.1515,2.22585,,
HR-1,-4.8485,2.29147,,
HR-1,-4.5455,2.36445,,
HR-1,-4.2424,2.44335,,
HR-1,-3.9394,2.52586,,
HR-1,-3.6364,2.60922,,
HR-1,-3.3333,2.69085,,
HR-1,-3.0303,2.76887,,
HR-1,-2.7273,2.84256,,
HR-1,-2.4242,2.9123,,
HR-1,-2.1212,2.97945,,
HR-1,-1.8182,3.04596,,
HR-1,-1.5152,3.11389,,
HR-1,-1.2121,3.18502,,
HR-1,-0.9091,3.26038,,
HR-1,-0.6061,3.33994,,
HR-1,-0.303,3.42251,,
HR-1,8.9407e-007,3.50589,,
HR-1,0.303,3.58737,,
HR-1,0.6061,3.66428,,
HR-1,0.9091,3.73462,,
HR-1,1.2121,3.79736,,
HR-1,1.5152,3.85253,,
HR-1,1.8182,3.90108,,
HR-1,2.1212,3.9446,,
HR-1,2.4242,3.9851,,
HR-1,2.7273,4.02482,,
HR-1,3.0303,4.06606,,
HR-1,3.3333,4.1111,,
HR-1,3.6364,4.16198,,
HR-1,3.9394,4.22039,,
HR-1,4.2424,4.28735,,
HR-1,4.5455,4.36303,,
HR-1,4.8485,4.44661,,
HR-1,5.1515,4.5364,,
HR-1,5.4546,4.63015,,
HR-1,5.7576,4.72567,,
HR-1,6.0606,4.82131,,
HR-1,6.3636,4.91633,,
HR-1,6.6667,5.01077,,
HR-1,6.9697,5.10517,,
HR-1,7.2727,5.19998,,
HR-1,7.5758,5.29503,,
HR-1,7.8788,5.38928,,
HR-1,8.1818,5.4808,,
HR-1,8.4849,5.5672,,
HR-1,8.7879,5.64617,,
HR-1,9.0909,5.71595,,
HR-1,9.3939,5.77566,,
HR-1,9.697,5.8253,,
HR-1,10,5.86554,,
HR-1,10.303,5.89749,,
HR-1,10.6061,5.92244,,
HR-1,10.9091,5.94166,,
HR-1,11.2121,5.95631,,
HR-1,11.5152,5.9674,,
HR-1,11.8182,5.97574,,
HR-1,12.1212,5.98198,,
HR-1,12.4242,5.98663,,
HR-1,12.7273,5.9901,,
HR-1,13.0303,5.99267,,
HR-1,13.3333,5.99458,,
HR-1,13.6364,5.99599,,
HR-1,13.9394,5.99703,,
HR-1,14.2424,5.99781,,
HR-1,14.5455,5.99838,,
HR-1,14.8485,5.9988,,
HR-1,15.1515,5.99912,,
HR-1,15.4545,5.99935,,
HR-1,15.7576,5.99952,,
HR-1,16.0606,5.99964,,
HR-1,16.3636,5.99974,,
HR-1,16.6667,5.99981,,
HR-1,16.9697,5.99986,,
HR-1,17.2727,5.99989,,
HR-1,17.5758,5.99992,,
HR-1,17.8788,5.99994,,
HR-1,18.1818,5.99996,,
HR-1,18.4848,5.99997,,
HR-1,18.7879,5.99998,,
HR-1,19.0909,5.99998,,
HR-1,19.3939,5.99999,,
HR-1,19.697,5.99999,,
HR-1,20,5.99999,,
HR-1,20.303,5.99999,,
HR-1,20.6061,6,,
HR-1,20.9091,6,,
HR-1,21.2121,6,,
HR-1,21.5152,6,,
HR-1,21.8182,6,,
HR-1,22.1212,6,,
HR-1,22.4242,6,,
HR-1,22.7273,6,,
HR-1,23.0303,6,,
HR-1,23.3333,6,,
HR-1,23.6364,6,,
HR-1,23.9394,6,,
HR-1,24.2424,6,,
HR-1,24.5455,6,,
HR-1,24.8485,6,,
HR-1,25.1515,6,,
HR-1,25.4545,6,,
HR-1,25.7576,6,,
HR-1,26.0606,6,,
HR-1,26.3636,6,,
HR-1,26.6667,6,,
HR-1,26.9697,6,,
HR-1,27.2727,6,,
HR-1,27.5758,6,,
HR-1,27.8788,6,,
HR-1,28.1818,6,,
HR-1,28.4848,6,,
HR-1,28.7879,6,,
HR-1,29.0909,6,,
HR-1,29.3939,6,,
HR-1,29.697,6,,
HR-1,30,6,,
HR-2,-30,1,-8.48485,1.5
HR-2,-29.697,1,-4.24242,2.5
HR-2,-29.3939,1,-0.30303,3.5
HR-2,-29.0909,1,4.84849,4.5
HR-2,-28.7879,1,8.48485,5.5
HR-2,-28.4848,1,,
HR-2,-28.1818,1,,
HR-2,-27.8788,1,,
HR-2,-27.5758,1,,
HR-2,-27.2727,1,,
HR-2,-26.9697,1,,
HR-2,-26.6667,1,,
HR-2,-26.3636,1,,
HR-2,-26.0606,1,,
HR-2,-25.7576,1,,
HR-2,-25.4545,1,,
HR-2,-25.1515,1,,
HR-2,-24.8485,1,,
HR-2,-24.5455,1,,
HR-2,-24.2424,1,,
HR-2,-23.9394,1,,
HR-2,-23.6364,1,,
HR-2,-23.3333,1,,
HR-2,-23.0303,1,,
HR-2,-22.7273,1,,
HR-2,-22.4242,1,,
HR-2,-22.1212,1,,
HR-2,-21.8182,1,,
HR-2,-21.5152,1,,
HR-2,-21.2121,1,,
HR-2,-20.9091,1,,
HR-2,-20.6061,1.00001,,
HR-2,-20.303,1.00001,,
HR-2,-20,1.00001,,
HR-2,-19.697,1.00001,,
HR-2,-19.3939,1.00002,,
HR-2,-19.0909,1.00002,,
HR-2,-18.7879,1.00003,,
HR-2,-18.4848,1.00005,,
HR-2,-18.1818,1.00006,,
HR-2,-17.8788,1.00008,,
HR-2,-17.5758,1.00011,,
HR-2,-17.2727,1.00015,,
HR-2,-16.9697,1.00021,,
HR-2,-16.6667,1.00028,,
HR-2,-16.3636,1.00038,,
HR-2,-16.0606,1.00051,,
HR-2,-15.7576,1.0007,,
HR-2,-15.4545,1.00094,,
HR-2,-15.1515,1.00127,,
HR-2,-14.8485,1.00173,,
HR-2,-14.5455,1.00233,,
HR-2,-14.2424,1.00316,,
HR-2,-13.9394,1.00427,,
HR-2,-13.6364,1.00578,,
HR-2,-13.3333,1.0078,,
HR-2,-13.0303,1.01054,,
HR-2,-12.7273,1.01422,,
HR-2,-12.4242,1.01916,,
HR-2,-12.1212,1.02577,,
HR-2,-11.8182,1.03458,,
HR-2,-11.5152,1.04628,,
HR-2,-11.2121,1.06168,,
HR-2,-10.9091,1.08178,,
HR-2,-10.6061,1.10772,,
HR-2,-10.303,1.14068,,
HR-2,-10,1.18176,,
HR-2,-9.697,1.23177,,
HR-2,-9.3939,1.29094,,
HR-2,-9.0909,1.35866,,
HR-2,-8.7879,1.43335,,
HR-2,-8.4849,1.51256,,
HR-2,-8.1818,1.59331,,
HR-2,-7.8788,1.67273,,
HR-2,-7.5758,1.7486,,
HR-2,-7.2727,1.81979,,
HR-2,-6.9697,1.88634,,
HR-2,-6.6667,1.94937,,
HR-2,-6.3636,2.01071,,
HR-2,-6.0606,2.07259,,
HR-2,-5.7576,2.13719,,
HR-2,-5.4545,2.20626,,
HR-2,-5.1515,2.28077,,
HR-2,-4.8485,2.36064,,
HR-2,-4.5455,2.44467,,
HR-2,-4.2424,2.53075,,
HR-2,-3.9394,2.61637,,
HR-2,-3.6364,2.69921,,
HR-2,-3.3333,2.77776,,
HR-2,-3.0303,2.85158,,
HR-2,-2.7273,2.92134,,
HR-2,-2.4242,2.98859,,
HR-2,-2.1212,3.05538,,
HR-2,-1.8182,3.12381,,
HR-2,-1.5152,3.19556,,
HR-2,-1.2121,3.27156,,
HR-2,-0.9091,3.35158,,
HR-2,-0.6061,3.43427,,
HR-2,-0.303,3.51731,,
HR-2,8.9407e-007,3.59792,,
HR-2,0.303,3.67347,,
HR-2,0.6061,3.74206,,
HR-2,0.9091,3.80278,,
HR-2,1.2121,3.85573,,
HR-2,1.5152,3.90189,,
HR-2,1.8182,3.94285,,
HR-2,2.1212,3.98053,,
HR-2,2.4242,4.01709,,
HR-2,2.7273,4.05471,,
HR-2,3.0303,4.09559,,
HR-2,3.3333,4.14173,,
HR-2,3.6364,4.19484,,
HR-2,3.9394,4.2561,,
HR-2,4.2424,4.32588,,
HR-2,4.5455,4.4036,,
HR-2,4.8485,4.48769,,
HR-2,5.1515,4.57588,,
HR-2,5.4546,4.66568,,
HR-2,5.7576,4.75503,,
HR-2,6.0606,4.84271,,
HR-2,6.3636,4.92859,,
HR-2,6.6667,5.0134,,
HR-2,6.9697,5.09833,,
HR-2,7.2727,5.18449,,
HR-2,7.5758,5.27231,,
HR-2,7.8788,5.36126,,
HR-2,8.1818,5.44974,,
HR-2,8.4849,5.53537,,
HR-2,8.7879,5.61554,,
HR-2,9.0909,5.688,,
HR-2,9.3939,5.75127,,
HR-2,9.697,5.80476,,
HR-2,10,5.84876,,
HR-2,10.303,5.8841,,
HR-2,10.6061,5.91195,,
HR-2,10.9091,5.93356,,
HR-2,11.2121,5.95013,,
HR-2,11.5152,5.96272,,
HR-2,11.8182,5.97222,,
HR-2,12.1212,5.97934,,
HR-2,12.4242,5.98467,,
HR-2,12.7273,5.98863,,
HR-2,13.0303,5.99158,,
HR-2,13.3333,5.99377,,
HR-2,13.6364,5.99539,,
HR-2,13.9394,5.99659,,
HR-2,14.2424,5.99748,,
HR-2,14.5455,5.99814,,
HR-2,14.8485,5.99862,,
HR-2,15.1515,5.99898,,
HR-2,15.4545,5.99925,,
HR-2,15.7576,5.99945,,
HR-2,16.0606,5.99959,,
HR-2,16.3636,5.9997,,
HR-2,16.6667,5.99978,,
HR-2,16.9697,5.99984,,
HR-2,17.2727,5.99988,,
HR-2,17.5758,5.99991,,
HR-2,17.8788,5.99993,,
HR-2,18.1818,5.99995,,
HR-2,18.4848,5.99996,,
HR-2,18.7879,5.99997,,
HR-2,19.0909,5.99998,,
HR-2,19.3939,5.99999,,
HR-2,19.697,5.99999,,
HR-2,20,5.99999,,
HR-2,20.303,5.99999,,
HR-2,20.6061,6,,
HR-2,20.9091,6,,
HR-2,21.2121,6,,
HR-2,21.5152,6,,
HR-2,21.8182,6,,
HR-2,22.1212,6,,
HR-2,22.4242,6,,
HR-2,22.7273,6,,
HR-2,23.0303,6,,
HR-2,23.3333,6,,
HR-2,23.6364,6,,
HR-2,23.9394,6,,
HR-2,24.2424,6,,
HR-2,24.5455,6,,
HR-2,24.8485,6,,
HR-2,25.1515,6,,
HR-2,25.4545,6,,
HR-2,25.7576,6,,
HR-2,26.0606,6,,
HR-2,26.3636,6,,
HR-2,26.6667,6,,
HR-2,26.9697,6,,
HR-2,27.2727,6,,
HR-2,27.5758,6,,
HR-2,27.8788,6,,
HR-2,28.1818,6,,
HR-2,28.4848,6,,
HR-2,28.7879,6,,
HR-2,29.0909,6,,
HR-2,29.3939,6,,
HR-2,29.697,6,,
HR-2,30,6,,
4o-Mini,-30,1,-8.18182,1.5
4o-Mini,-29.697,1,0.60606,2.5
4o-Mini,-29.3939,1,7.57576,3.5
4o-Mini,-29.0909,1,,
4o-Mini,-28.7879,1,,
4o-Mini,-28.4848,1,,
4o-Mini,-28.1818,1,,
4o-Mini,-27.8788,1,,
4o-Mini,-27.5758,1,,
4o-Mini,-27.2727,1,,
4o-Mini,-26.9697,1,,
4o-Mini,-26.6667,1,,
4o-Mini,-26.3636,1,,
4o-Mini,-26.0606,1,,
4o-Mini,-25.7576,1,,
4o-Mini,-25.4545,1,,
4o-Mini,-25.1515,1,,
4o-Mini,-24.8485,1,,
4o-Mini,-24.5455,1,,
4o-Mini,-24.2424,1,,
4o-Mini,-23.9394,1,,
4o-Mini,-23.6364,1,,
4o-Mini,-23.3333,1,,
4o-Mini,-23.0303,1,,
4o-Mini,-22.7273,1,,
4o-Mini,-22.4242,1,,
4o-Mini,-22.1212,1,,
4o-Mini,-21.8182,1,,
4o-Mini,-21.5152,1,,
4o-Mini,-21.2121,1,,
4o-Mini,-20.9091,1,,
4o-Mini,-20.6061,1,,
4o-Mini,-20.303,1.00001,,
4o-Mini,-20,1.00001,,
4o-Mini,-19.697,1.00001,,
4o-Mini,-19.3939,1.00001,,
4o-Mini,-19.0909,1.00002,,
4o-Mini,-18.7879,1.00003,,
4o-Mini,-18.4848,1.00004,,
4o-Mini,-18.1818,1.00005,,
4o-Mini,-17.8788,1.00007,,
4o-Mini,-17.5758,1.00009,,
4o-Mini,-17.2727,1.00012,,
4o-Mini,-16.9697,1.00017,,
4o-Mini,-16.6667,1.00022,,
4o-Mini,-16.3636,1.0003,,
4o-Mini,-16.0606,1.00041,,
4o-Mini,-15.7576,1.00056,,
4o-Mini,-15.4545,1.00075,,
4o-Mini,-15.1515,1.00102,,
4o-Mini,-14.8485,1.00138,,
4o-Mini,-14.5455,1.00187,,
4o-Mini,-14.2424,1.00253,,
4o-Mini,-13.9394,1.00343,,
4o-Mini,-13.6364,1.00463,,
4o-Mini,-13.3333,1.00626,,
4o-Mini,-13.0303,1.00846,,
4o-Mini,-12.7273,1.01142,,
4o-Mini,-12.4242,1.0154,,
4o-Mini,-12.1212,1.02074,,
4o-Mini,-11.8182,1.02787,,
4o-Mini,-11.5152,1.03737,,
4o-Mini,-11.2121,1.04994,,
4o-Mini,-10.9091,1.06644,,
4o-Mini,-10.6061,1.08789,,
4o-Mini,-10.303,1.11541,,
4o-Mini,-10,1.15013,,
4o-Mini,-9.697,1.19302,,
4o-Mini,-9.3939,1.24463,,
4o-Mini,-9.0909,1.30484,,
4o-Mini,-8.7879,1.37256,,
4o-Mini,-8.4849,1.44568,,
4o-Mini,-8.1818,1.52125,,
4o-Mini,-7.8788,1.59588,,
4o-Mini,-7.5758,1.66636,,
4o-Mini,-7.2727,1.73016,,
4o-Mini,-6.9697,1.78576,,
4o-Mini,-6.6667,1.83265,,
4o-Mini,-6.3636,1.87112,,
4o-Mini,-6.0606,1.90202,,
4o-Mini,-5.7576,1.92645,,
4o-Mini,-5.4545,1.94561,,
4o-Mini,-5.1515,1.96062,,
4o-Mini,-4.8485,1.97248,,
4o-Mini,-4.5455,1.98207,,
4o-Mini,-4.2424,1.99015,,
4o-Mini,-3.9394,1.99739,,
4o-Mini,-3.6364,2.0044,,
4o-Mini,-3.3333,2.01179,,
4o-Mini,-3.0303,2.02018,,
4o-Mini,-2.7273,2.03027,,
4o-Mini,-2.4242,2.04284,,
4o-Mini,-2.1212,2.05879,,
4o-Mini,-1.8182,2.07918,,
4o-Mini,-1.5152,2.10515,,
4o-Mini,-1.2121,2.13787,,
4o-Mini,-0.9091,2.17843,,
4o-Mini,-0.6061,2.22756,,
4o-Mini,-0.303,2.28539,,
4o-Mini,8.9407e-007,2.35116,,
4o-Mini,0.303,2.42312,,
4o-Mini,0.6061,2.49852,,
4o-Mini,0.9091,2.5741,,
4o-Mini,1.2121,2.64654,,
4o-Mini,1.5152,2.71311,,
4o-Mini,1.8182,2.77199,,
4o-Mini,2.1212,2.82243,,
4o-Mini,2.4242,2.8646,,
4o-Mini,2.7273,2.8993,,
4o-Mini,3.0303,2.92773,,
4o-Mini,3.3333,2.95125,,
4o-Mini,3.6364,2.97125,,
4o-Mini,3.9394,2.9891,,
4o-Mini,4.2424,3.00612,,
4o-Mini,4.5455,3.02361,,
4o-Mini,4.8485,3.04287,,
4o-Mini,5.1515,3.06527,,
4o-Mini,5.4546,3.09219,,
4o-Mini,5.7576,3.125,,
4o-Mini,6.0606,3.16498,,
4o-Mini,6.3636,3.21306,,
4o-Mini,6.6667,3.26961,,
4o-Mini,6.9697,3.33415,,
4o-Mini,7.2727,3.40517,,
4o-Mini,7.5758,3.48016,,
4o-Mini,7.8788,3.55591,,
4o-Mini,8.1818,3.62907,,
4o-Mini,8.4849,3.69671,,
4o-Mini,8.7879,3.75676,,
4o-Mini,9.0909,3.80818,,
4o-Mini,9.3939,3.85086,,
4o-Mini,9.697,3.88539,,
4o-Mini,10,3.91274,,
4o-Mini,10.303,3.93405,,
4o-Mini,10.6061,3.95044,,
4o-Mini,10.9091,3.96292,,
4o-Mini,11.2121,3.97234,,
4o-Mini,11.5152,3.97942,,
4o-Mini,11.8182,3.98472,,
4o-Mini,12.1212,3.98867,,
4o-Mini,12.4242,3.99161,,
4o-Mini,12.7273,3.99379,,
4o-Mini,13.0303,3.9954,,
4o-Mini,13.3333,3.9966,,
4o-Mini,13.6364,3.99749,,
4o-Mini,13.9394,3.99814,,
4o-Mini,14.2424,3.99863,,
4o-Mini,14.5455,3.99899,,
4o-Mini,14.8485,3.99925,,
4o-Mini,15.1515,3.99945,,
4o-Mini,15.4545,3.99959,,
4o-Mini,15.7576,3.9997,,
4o-Mini,16.0606,3.99978,,
4o-Mini,16.3636,3.99984,,
4o-Mini,16.6667,3.99988,,
4o-Mini,16.9697,3.99991,,
4o-Mini,17.2727,3.99993,,
4o-Mini,17.5758,3.99995,,
4o-Mini,17.8788,3.99996,,
4o-Mini,18.1818,3.99997,,
4o-Mini,18.4848,3.99998,,
4o-Mini,18.7879,3.99999,,
4o-Mini,19.0909,3.99999,,
4o-Mini,19.3939,3.99999,,
4o-Mini,19.697,3.99999,,
4o-Mini,20,4,,
4o-Mini,20.303,4,,
4o-Mini,20.6061,4,,
4o-Mini,20.9091,4,,
4o-Mini,21.2121,4,,
4o-Mini,21.5152,4,,
4o-Mini,21.8182,4,,
4o-Mini,22.1212,4,,
4o-Mini,22.4242,4,,
4o-Mini,22.7273,4,,
4o-Mini,23.0303,4,,
4o-Mini,23.3333,4,,
4o-Mini,23.6364,4,,
4o-Mini,23.9394,4,,
4o-Mini,24.2424,4,,
4o-Mini,24.5455,4,,
4o-Mini,24.8485,4,,
4o-Mini,25.1515,4,,
4o-Mini,25.4545,4,,
4o-Mini,25.7576,4,,
4o-Mini,26.0606,4,,
4o-Mini,26.3636,4,,
4o-Mini,26.6667,4,,
4o-Mini,26.9697,4,,
4o-Mini,27.2727,4,,
4o-Mini,27.5758,4,,
4o-Mini,27.8788,4,,
4o-Mini,28.1818,4,,
4o-Mini,28.4848,4,,
4o-Mini,28.7879,4,,
4o-Mini,29.0909,4,,
4o-Mini,29.3939,4,,
4o-Mini,29.697,4,,
4o-Mini,30,4,,
GPT-4o,-30,1,-7.87879,1.5
GPT-4o,-29.697,1,0.30303,2.5
GPT-4o,-29.3939,1,7.27273,3.5
GPT-4o,-29.0909,1,,
GPT-4o,-28.7879,1,,
GPT-4o,-28.4848,1,,
GPT-4o,-28.1818,1,,
GPT-4o,-27.8788,1,,
GPT-4o,-27.5758,1,,
GPT-4o,-27.2727,1,,
GPT-4o,-26.9697,1,,
GPT-4o,-26.6667,1,,
GPT-4o,-26.3636,1,,
GPT-4o,-26.0606,1,,
GPT-4o,-25.7576,1,,
GPT-4o,-25.4545,1,,
GPT-4o,-25.1515,1,,
GPT-4o,-24.8485,1,,
GPT-4o,-24.5455,1,,
GPT-4o,-24.2424,1,,
GPT-4o,-23.9394,1,,
GPT-4o,-23.6364,1,,
GPT-4o,-23.3333,1,,
GPT-4o,-23.0303,1,,
GPT-4o,-22.7273,1,,
GPT-4o,-22.4242,1,,
GPT-4o,-22.1212,1,,
GPT-4o,-21.8182,1,,
