Model,Rater,Theta,info_data_rater
HR,HR-1,-30,2.87646e-010
HR,HR-1,-29.697,3.8946e-010
HR,HR-1,-29.3939,5.27311e-010
HR,HR-1,-29.0909,7.13955e-010
HR,HR-1,-28.7879,9.66665e-010
HR,HR-1,-28.4848,1.30882e-009
HR,HR-1,-28.1818,1.77209e-009
HR,HR-1,-27.8788,2.39932e-009
HR,HR-1,-27.5758,3.24858e-009
HR,HR-1,-27.2727,4.39843e-009
HR,HR-1,-26.9697,5.95528e-009
HR,HR-1,-26.6667,8.06319e-009
HR,HR-1,-26.3636,1.09172e-008
HR,HR-1,-26.0606,1.47814e-008
HR,HR-1,-25.7576,2.00133e-008
HR,HR-1,-25.4545,2.70972e-008
HR,HR-1,-25.1515,3.66883e-008
HR,HR-1,-24.8485,4.96745e-008
HR,HR-1,-24.5455,6.7257e-008
HR,HR-1,-24.2424,9.10629e-008
HR,HR-1,-23.9394,1.23295e-007
HR,HR-1,-23.6364,1.66936e-007
HR,HR-1,-23.3333,2.26024e-007
HR,HR-1,-23.0303,3.06027e-007
HR,HR-1,-22.7273,4.14346e-007
HR,HR-1,-22.4242,5.61006e-007
HR,HR-1,-22.1212,7.59577e-007
HR,HR-1,-21.8182,1.02843e-006
HR,HR-1,-21.5152,1.39245e-006
HR,HR-1,-21.2121,1.88532e-006
HR,HR-1,-20.9091,2.55263e-006
HR,HR-1,-20.6061,3.45614e-006
HR,HR-1,-20.303,4.67945e-006
HR,HR-1,-20,6.33574e-006
HR,HR-1,-19.697,8.57827e-006
HR,HR-1,-19.3939,1.16145e-005
HR,HR-1,-19.0909,1.57255e-005
HR,HR-1,-18.7879,2.12913e-005
HR,HR-1,-18.4848,2.88271e-005
HR,HR-1,-18.1818,3.90297e-005
HR,HR-1,-17.8788,5.28431e-005
HR,HR-1,-17.5758,7.15445e-005
HR,HR-1,-17.2727,9.68633e-005
HR,HR-1,-16.9697,0.00013114
HR,HR-1,-16.6667,0.000177541
HR,HR-1,-16.3636,0.000240352
HR,HR-1,-16.0606,0.000325371
HR,HR-1,-15.7576,0.000440436
HR,HR-1,-15.4545,0.000596146
HR,HR-1,-15.1515,0.000806815
HR,HR-1,-14.8485,0.00109177
HR,HR-1,-14.5455,0.00147707
HR,HR-1,-14.2424,0.0019978
HR,HR-1,-13.9394,0.00270111
HR,HR-1,-13.6364,0.00365021
HR,HR-1,-13.3333,0.00492946
HR,HR-1,-13.0303,0.00665101
HR,HR-1,-12.7273,0.00896277
HR,HR-1,-12.4242,0.0120581
HR,HR-1,-12.1212,0.0161864
HR,HR-1,-11.8182,0.0216634
HR,HR-1,-11.5152,0.0288781
HR,HR-1,-11.2121,0.0382914
HR,HR-1,-10.9091,0.0504165
HR,HR-1,-10.6061,0.0657682
HR,HR-1,-10.303,0.0847637
HR,HR-1,-10,0.107559
HR,HR-1,-9.69697,0.13382
HR,HR-1,-9.39394,0.162466
HR,HR-1,-9.09091,0.19148
HR,HR-1,-8.78788,0.217945
HR,HR-1,-8.48485,0.238452
HR,HR-1,-8.18182,0.249895
HR,HR-1,-7.87879,0.250414
HR,HR-1,-7.57576,0.240043
HR,HR-1,-7.27273,0.220721
HR,HR-1,-6.9697,0.195649
HR,HR-1,-6.66667,0.168357
HR,HR-1,-6.36364,0.141917
HR,HR-1,-6.06061,0.118543
HR,HR-1,-5.75758,0.0995598
HR,HR-1,-5.45454,0.0856073
HR,HR-1,-5.15151,0.0769041
HR,HR-1,-4.84848,0.0734799
HR,HR-1,-4.54545,0.0753278
HR,HR-1,-4.24242,0.0824667
HR,HR-1,-3.93939,0.094911
HR,HR-1,-3.63636,0.112551
HR,HR-1,-3.33333,0.134945
HR,HR-1,-3.0303,0.161063
HR,HR-1,-2.72727,0.189048
HR,HR-1,-2.42424,0.216154
HR,HR-1,-2.12121,0.239013
HR,HR-1,-1.81818,0.254317
HR,HR-1,-1.51515,0.259748
HR,HR-1,-1.21212,0.254782
HR,HR-1,-0.90909,0.240927
HR,HR-1,-0.60606,0.221279
HR,HR-1,-0.303029,0.199634
HR,HR-1,8.9407e-007,0.179607
HR,HR-1,0.303031,0.164079
HR,HR-1,0.606062,0.15501
HR,HR-1,0.909092,0.153501
HR,HR-1,1.21212,0.159905
HR,HR-1,1.51515,0.173879
HR,HR-1,1.81818,0.194317
HR,HR-1,2.12121,0.219257
HR,HR-1,2.42424,0.245885
HR,HR-1,2.72727,0.270834
HR,HR-1,3.0303,0.290857
HR,HR-1,3.33333,0.30374
HR,HR-1,3.63636,0.30906
HR,HR-1,3.93939,0.308347
HR,HR-1,4.24243,0.304503
HR,HR-1,4.54546,0.30069
HR,HR-1,4.84849,0.29918
HR,HR-1,5.15152,0.300561
HR,HR-1,5.45455,0.303527
HR,HR-1,5.75758,0.30529
HR,HR-1,6.06061,0.302515
HR,HR-1,6.36364,0.292504
HR,HR-1,6.66667,0.274165
HR,HR-1,6.9697,0.24834
HR,HR-1,7.27273,0.217392
HR,HR-1,7.57576,0.184337
HR,HR-1,7.87879,0.15197
HR,HR-1,8.18182,0.122332
HR,HR-1,8.48485,0.0965636
HR,HR-1,8.78788,0.0750376
HR,HR-1,9.09091,0.0575971
HR,HR-1,9.39394,0.0437917
HR,HR-1,9.69697,0.0330542
HR,HR-1,10,0.0248125
HR,HR-1,10.303,0.0185487
HR,HR-1,10.6061,0.0138232
HR,HR-1,10.9091,0.0102777
HR,HR-1,11.2121,0.00762843
HR,HR-1,11.5152,0.0056548
HR,HR-1,11.8182,0.00418781
HR,HR-1,12.1212,0.00309921
HR,HR-1,12.4242,0.00229239
HR,HR-1,12.7273,0.00169496
HR,HR-1,13.0303,0.00125287
HR,HR-1,13.3333,0.000925891
HR,HR-1,13.6364,0.000684143
HR,HR-1,13.9394,0.000505457
HR,HR-1,14.2424,0.000373408
HR,HR-1,14.5455,0.00027584
HR,HR-1,14.8485,0.000203755
HR,HR-1,15.1515,0.000150504
HR,HR-1,15.4545,0.000111166
HR,HR-1,15.7576,8.21093e-005
HR,HR-1,16.0606,6.06463e-005
HR,HR-1,16.3636,4.47933e-005
HR,HR-1,16.6667,3.3084e-005
HR,HR-1,16.9697,2.44355e-005
HR,HR-1,17.2727,1.80477e-005
HR,HR-1,17.5758,1.33297e-005
HR,HR-1,17.8788,9.84506e-006
HR,HR-1,18.1818,7.27137e-006
HR,HR-1,18.4848,5.37048e-006
HR,HR-1,18.7879,3.96652e-006
HR,HR-1,19.0909,2.92959e-006
HR,HR-1,19.3939,2.16373e-006
HR,HR-1,19.697,1.59808e-006
HR,HR-1,20,1.18031e-006
HR,HR-1,20.303,8.71747e-007
HR,HR-1,20.6061,6.43853e-007
HR,HR-1,20.9091,4.75535e-007
HR,HR-1,21.2121,3.51219e-007
HR,HR-1,21.5152,2.59402e-007
HR,HR-1,21.8182,1.91588e-007
HR,HR-1,22.1212,1.41503e-007
HR,HR-1,22.4242,1.04511e-007
HR,HR-1,22.7273,7.71891e-008
HR,HR-1,23.0303,5.70101e-008
HR,HR-1,23.3333,4.21063e-008
HR,HR-1,23.6364,3.10987e-008
HR,HR-1,23.9394,2.29688e-008
HR,HR-1,24.2424,1.69642e-008
HR,HR-1,24.5455,1.25294e-008
HR,HR-1,24.8485,9.25392e-009
HR,HR-1,25.1515,6.83473e-009
HR,HR-1,25.4545,5.04796e-009
HR,HR-1,25.7576,3.72831e-009
HR,HR-1,26.0606,2.75364e-009
HR,HR-1,26.3636,2.03378e-009
HR,HR-1,26.6667,1.5021e-009
HR,HR-1,26.9697,1.10942e-009
HR,HR-1,27.2727,8.19389e-010
HR,HR-1,27.5758,6.0518e-010
HR,HR-1,27.8788,4.46972e-010
HR,HR-1,28.1818,3.30123e-010
HR,HR-1,28.4848,2.43825e-010
HR,HR-1,28.7879,1.80082e-010
HR,HR-1,29.0909,1.33005e-010
HR,HR-1,29.3939,9.82325e-011
HR,HR-1,29.697,7.25535e-011
HR,HR-1,30,5.35891e-011
HR,HR-2,-30,3.47483e-010
HR,HR-2,-29.697,4.70476e-010
HR,HR-2,-29.3939,6.37004e-010
HR,HR-2,-29.0909,8.62474e-010
HR,HR-2,-28.7879,1.16775e-009
HR,HR-2,-28.4848,1.58109e-009
HR,HR-2,-28.1818,2.14072e-009
HR,HR-2,-27.8788,2.89844e-009
HR,HR-2,-27.5758,3.92436e-009
HR,HR-2,-27.2727,5.3134e-009
HR,HR-2,-26.9697,7.19412e-009
HR,HR-2,-26.6667,9.74051e-009
HR,HR-2,-26.3636,1.31882e-008
HR,HR-2,-26.0606,1.78563e-008
HR,HR-2,-25.7576,2.41766e-008
HR,HR-2,-25.4545,3.2734e-008
HR,HR-2,-25.1515,4.43203e-008
HR,HR-2,-24.8485,6.00079e-008
HR,HR-2,-24.5455,8.1248e-008
HR,HR-2,-24.2424,1.10006e-007
HR,HR-2,-23.9394,1.48943e-007
HR,HR-2,-23.6364,2.01663e-007
HR,HR-2,-23.3333,2.73042e-007
HR,HR-2,-23.0303,3.69687e-007
HR,HR-2,-22.7273,5.0054e-007
HR,HR-2,-22.4242,6.77708e-007
HR,HR-2,-22.1212,9.17586e-007
HR,HR-2,-21.8182,1.24237e-006
HR,HR-2,-21.5152,1.68211e-006
HR,HR-2,-21.2121,2.2775e-006
HR,HR-2,-20.9091,3.08363e-006
HR,HR-2,-20.6061,4.17509e-006
HR,HR-2,-20.303,5.65287e-006
HR,HR-2,-20,7.6537e-006
HR,HR-2,-19.697,1.03627e-005
HR,HR-2,-19.3939,1.40305e-005
HR,HR-2,-19.0909,1.89966e-005
HR,HR-2,-18.7879,2.57202e-005
HR,HR-2,-18.4848,3.48233e-005
HR,HR-2,-18.1818,4.7148e-005
HR,HR-2,-17.8788,6.38342e-005
HR,HR-2,-17.5758,8.64248e-005
HR,HR-2,-17.2727,0.000117008
HR,HR-2,-16.9697,0.000158411
HR,HR-2,-16.6667,0.000214457
HR,HR-2,-16.3636,0.000290322
HR,HR-2,-16.0606,0.000393002
HR,HR-2,-15.7576,0.000531959
HR,HR-2,-15.4545,0.000719978
HR,HR-2,-15.1515,0.000974322
HR,HR-2,-14.8485,0.00131828
HR,HR-2,-14.5455,0.00178323
HR,HR-2,-14.2424,0.00241137
HR,HR-2,-13.9394,0.00325932
HR,HR-2,-13.6364,0.0044028
HR,HR-2,-13.3333,0.00594261
HR,HR-2,-13.0303,0.00801217
HR,HR-2,-12.7273,0.0107865
HR,HR-2,-12.4242,0.0144926
HR,HR-2,-12.1212,0.01942
HR,HR-2,-11.8182,0.0259297
HR,HR-2,-11.5152,0.0344562
HR,HR-2,-11.2121,0.0454967
HR,HR-2,-10.9091,0.0595735
HR,HR-2,-10.6061,0.0771547
HR,HR-2,-10.303,0.0985167
HR,HR-2,-10,0.123537
HR,HR-2,-9.69697,0.151442
HR,HR-2,-9.39394,0.180574
HR,HR-2,-9.09091,0.208324
HR,HR-2,-8.78788,0.231387
HR,HR-2,-8.48485,0.246425
HR,HR-2,-8.18182,0.251001
HR,HR-2,-7.87879,0.244386
HR,HR-2,-7.57576,0.227835
HR,HR-2,-7.27273,0.204156
HR,HR-2,-6.9697,0.176835
HR,HR-2,-6.66667,0.149147
HR,HR-2,-6.36364,0.123598
HR,HR-2,-6.06061,0.101768
HR,HR-2,-5.75758,0.0844453
HR,HR-2,-5.45454,0.0718855
HR,HR-2,-5.15151,0.0640673
HR,HR-2,-4.84848,0.0608913
HR,HR-2,-4.54545,0.0623019
HR,HR-2,-4.24242,0.0683373
HR,HR-2,-3.93939,0.0791113
HR,HR-2,-3.63636,0.0947253
HR,HR-2,-3.33333,0.115106
HR,HR-2,-3.0303,0.139771
HR,HR-2,-2.72727,0.167566
HR,HR-2,-2.42424,0.19646
HR,HR-2,-2.12121,0.223561
HR,HR-2,-1.81818,0.245503
HR,HR-2,-1.51515,0.259227
HR,HR-2,-1.21212,0.262924
HR,HR-2,-0.90909,0.256724
HR,HR-2,-0.60606,0.24274
HR,HR-2,-0.303029,0.224458
HR,HR-2,8.9407e-007,0.205799
HR,HR-2,0.303031,0.190286
HR,HR-2,0.606062,0.180553
HR,HR-2,0.909092,0.178186
HR,HR-2,1.21212,0.183735
HR,HR-2,1.51515,0.196739
HR,HR-2,1.81818,0.21571
HR,HR-2,2.12121,0.23815
HR,HR-2,2.42424,0.260753
HR,HR-2,2.72727,0.279948
HR,HR-2,3.0303,0.292771
HR,HR-2,3.33333,0.297778
HR,HR-2,3.63636,0.295573
HR,HR-2,3.93939,0.288614
HR,HR-2,4.24243,0.280357
HR,HR-2,4.54546,0.274122
HR,HR-2,4.84849,0.272105
HR,HR-2,5.15152,0.274779
HR,HR-2,5.45455,0.280756
HR,HR-2,5.75758,0.287119
HR,HR-2,6.06061,0.290195
HR,HR-2,6.36364,0.28664
HR,HR-2,6.66667,0.274496
HR,HR-2,6.9697,0.25378
HR,HR-2,7.27273,0.226335
HR,HR-2,7.57576,0.195078
HR,HR-2,7.87879,0.163061
HR,HR-2,8.18182,0.132758
HR,HR-2,8.48485,0.105752
HR,HR-2,8.78788,0.0827693
HR,HR-2,9.09091,0.063886
HR,HR-2,9.39394,0.0487805
HR,HR-2,9.69697,0.0369391
HR,HR-2,10,0.0277964
HR,HR-2,10.303,0.0208174
HR,HR-2,10.6061,0.0155351
HR,HR-2,10.9091,0.0115623
HR,HR-2,11.2121,0.00858838
HR,HR-2,11.5152,0.00636997
HR,HR-2,11.8182,0.00471941
HR,HR-2,12.1212,0.0034937
HR,HR-2,12.4242,0.00258477
HR,HR-2,12.7273,0.00191146
HR,HR-2,13.0303,0.00141308
HR,HR-2,13.3333,0.00104438
HR,HR-2,13.6364,0.000771751
HR,HR-2,13.9394,0.000570212
HR,HR-2,14.2424,0.000421262
HR,HR-2,14.5455,0.000311198
HR,HR-2,14.8485,0.000229879
HR,HR-2,15.1515,0.000169802
HR,HR-2,15.4545,0.000125422
HR,HR-2,15.7576,9.26395e-005
HR,HR-2,16.0606,6.84244e-005
HR,HR-2,16.3636,5.05384e-005
HR,HR-2,16.6667,3.73274e-005
HR,HR-2,16.9697,2.75697e-005
HR,HR-2,17.2727,2.03626e-005
HR,HR-2,17.5758,1.50395e-005
HR,HR-2,17.8788,1.11079e-005
HR,HR-2,18.1818,8.20407e-006
HR,HR-2,18.4848,6.05936e-006
HR,HR-2,18.7879,4.47532e-006
HR,HR-2,19.0909,3.30537e-006
HR,HR-2,19.3939,2.44128e-006
HR,HR-2,19.697,1.80307e-006
HR,HR-2,20,1.33171e-006
HR,HR-2,20.303,9.83568e-007
HR,HR-2,20.6061,7.26441e-007
HR,HR-2,20.9091,5.36533e-007
HR,HR-2,21.2121,3.96271e-007
HR,HR-2,21.5152,2.92676e-007
HR,HR-2,21.8182,2.16164e-007
HR,HR-2,22.1212,1.59654e-007
HR,HR-2,22.4242,1.17916e-007
HR,HR-2,22.7273,8.70904e-008
HR,HR-2,23.0303,6.4323e-008
HR,HR-2,23.3333,4.75074e-008
HR,HR-2,23.6364,3.50878e-008
HR,HR-2,23.9394,2.59151e-008
HR,HR-2,24.2424,1.91403e-008
HR,HR-2,24.5455,1.41366e-008
HR,HR-2,24.8485,1.04409e-008
HR,HR-2,25.1515,7.71144e-009
HR,HR-2,25.4545,5.69548e-009
HR,HR-2,25.7576,4.20655e-009
HR,HR-2,26.0606,3.10686e-009
HR,HR-2,26.3636,2.29466e-009
HR,HR-2,26.6667,1.69478e-009
HR,HR-2,26.9697,1.25172e-009
HR,HR-2,27.2727,9.24492e-010
HR,HR-2,27.5758,6.82808e-010
HR,HR-2,27.8788,5.04309e-010
HR,HR-2,28.1818,3.72468e-010
HR,HR-2,28.4848,2.75099e-010
HR,HR-2,28.7879,2.0318e-010
HR,HR-2,29.0909,1.50063e-010
HR,HR-2,29.3939,1.10834e-010
HR,HR-2,29.697,8.18616e-011
HR,HR-2,30,6.04619e-011
4o-Mini,4o-Mini,-30,2.08051e-010
4o-Mini,4o-Mini,-29.697,2.81692e-010
4o-Mini,4o-Mini,-29.3939,3.81398e-010
4o-Mini,4o-Mini,-29.0909,5.16396e-010
4o-Mini,4o-Mini,-28.7879,6.99178e-010
4o-Mini,4o-Mini,-28.4848,9.46655e-010
4o-Mini,4o-Mini,-28.1818,1.28173e-009
4o-Mini,4o-Mini,-27.8788,1.7354e-009
4o-Mini,4o-Mini,-27.5758,2.34966e-009
4o-Mini,4o-Mini,-27.2727,3.18133e-009
4o-Mini,4o-Mini,-26.9697,4.30739e-009
4o-Mini,4o-Mini,-26.6667,5.83201e-009
4o-Mini,4o-Mini,-26.3636,7.89628e-009
4o-Mini,4o-Mini,-26.0606,1.06912e-008
4o-Mini,4o-Mini,-25.7576,1.44754e-008
4o-Mini,4o-Mini,-25.4545,1.95991e-008
4o-Mini,4o-Mini,-25.1515,2.65362e-008
4o-Mini,4o-Mini,-24.8485,3.5929e-008
4o-Mini,4o-Mini,-24.5455,4.86462e-008
4o-Mini,4o-Mini,-24.2424,6.58648e-008
4o-Mini,4o-Mini,-23.9394,8.91779e-008
4o-Mini,4o-Mini,-23.6364,1.20743e-007
4o-Mini,4o-Mini,-23.3333,1.6348e-007
4o-Mini,4o-Mini,-23.0303,2.21346e-007
4o-Mini,4o-Mini,-22.7273,2.99692e-007
4o-Mini,4o-Mini,-22.4242,4.05769e-007
4o-Mini,4o-Mini,-22.1212,5.49393e-007
4o-Mini,4o-Mini,-21.8182,7.43854e-007
4o-Mini,4o-Mini,-21.5152,1.00714e-006
4o-Mini,4o-Mini,-21.2121,1.36363e-006
4o-Mini,4o-Mini,-20.9091,1.84629e-006
4o-Mini,4o-Mini,-20.6061,2.49979e-006
4o-Mini,4o-Mini,-20.303,3.3846e-006
4o-Mini,4o-Mini,-20,4.58259e-006
4o-Mini,4o-Mini,-19.697,6.20459e-006
4o-Mini,4o-Mini,-19.3939,8.40071e-006
4o-Mini,4o-Mini,-19.0909,1.13741e-005
4o-Mini,4o-Mini,-18.7879,1.53999e-005
4o-Mini,4o-Mini,-18.4848,2.08506e-005
4o-Mini,4o-Mini,-18.1818,2.82304e-005
4o-Mini,4o-Mini,-17.8788,3.82219e-005
4o-Mini,4o-Mini,-17.5758,5.17493e-005
4o-Mini,4o-Mini,-17.2727,7.00638e-005
4o-Mini,4o-Mini,-16.9697,9.48585e-005
4o-Mini,4o-Mini,-16.6667,0.000128426
4o-Mini,4o-Mini,-16.3636,0.000173867
4o-Mini,4o-Mini,-16.0606,0.000235379
4o-Mini,4o-Mini,-15.7576,0.000318639
4o-Mini,4o-Mini,-15.4545,0.000431326
4o-Mini,4o-Mini,-15.1515,0.000583818
4o-Mini,4o-Mini,-14.8485,0.000790138
4o-Mini,4o-Mini,-14.5455,0.00106921
4o-Mini,4o-Mini,-14.2424,0.00144657
4o-Mini,4o-Mini,-13.9394,0.00195659
4o-Mini,4o-Mini,-13.6364,0.00264546
4o-Mini,4o-Mini,-13.3333,0.00357513
4o-Mini,4o-Mini,-13.0303,0.00482831
4o-Mini,4o-Mini,-12.7273,0.00651493
