Essay_id,Raters,Scores
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
2,1,2
2,2,2
2,3,3
2,4,3
2,5,3
2,6,2
3,1,3
3,2,3
3,3,2
3,4,2
3,5,3
3,6,2
4,1,1
4,2,0
4,3,1
4,4,1
4,5,1
4,6,1
5,1,2
5,2,3
5,3,3
5,4,2
5,5,2
5,6,3
6,1,2
6,2,3
6,3,2
6,4,2
6,5,2
6,6,2
7,1,3
7,2,3
7,3,2
7,4,2
7,5,2
7,6,2
8,1,4
8,2,4
8,3,3
8,4,3
8,5,4
8,6,3
9,1,3
9,2,3
9,3,2
9,4,2
9,5,2
9,6,2
10,1,3
10,2,3
10,3,2
10,4,2
10,5,2
10,6,2
11,1,1
11,2,1
11,3,1
11,4,0
11,5,1
11,6,1
12,1,1
12,2,1
12,3,3
12,4,2
12,5,2
12,6,2
13,1,1
13,2,1
13,3,2
13,4,2
13,5,2
13,6,2
14,1,1
14,2,0
14,3,2
14,4,1
14,5,1
14,6,1
15,1,2
15,2,1
15,3,2
15,4,2
15,5,1
15,6,2
16,1,2
16,2,2
16,3,3
16,4,3
16,5,2
16,6,2
17,1,4
17,2,3
17,3,2
17,4,2
17,5,3
17,6,2
18,1,3
18,2,3
18,3,2
18,4,2
18,5,2
18,6,2
19,1,1
19,2,2
19,3,2
19,4,2
19,5,2
19,6,2
20,1,2
20,2,2
20,3,3
20,4,2
20,5,3
20,6,2
21,1,4
21,2,3
21,3,3
21,4,3
21,5,4
21,6,3
22,1,2
22,2,3
22,3,3
22,4,3
22,5,3
22,6,2
23,1,2
23,2,2
23,3,2
23,4,2
23,5,2
23,6,2
24,1,4
24,2,4
24,3,2
24,4,3
24,5,2
24,6,3
25,1,2
25,2,2
25,3,2
25,4,1
25,5,2
25,6,1
26,1,2
26,2,2
26,3,3
26,4,2
26,5,3
26,6,3
27,1,2
27,2,2
27,3,2
27,4,1
27,5,2
27,6,2
28,1,1
28,2,1
28,3,2
28,4,2
28,5,1
28,6,1
29,1,3
29,2,2
29,3,2
29,4,2
29,5,2
29,6,2
30,1,4
30,2,3
30,3,2
30,4,2
30,5,3
30,6,2
31,1,3
31,2,4
31,3,3
31,4,3
31,5,3
31,6,3
32,1,2
32,2,3
32,3,2
32,4,3
32,5,2
32,6,1
33,1,2
33,2,2
33,3,2
33,4,2
33,5,2
33,6,2
34,1,3
34,2,2
34,3,3
34,4,2
34,5,2
34,6,2
35,1,3
35,2,3
35,3,2
35,4,2
35,5,2
35,6,2
36,1,3
36,2,2
36,3,2
36,4,2
36,5,2
36,6,3
37,1,3
37,2,2
37,3,3
37,4,2
37,5,2
37,6,3
38,1,2
38,2,2
38,3,3
38,4,2
38,5,2
38,6,3
39,1,3
39,2,3
39,3,2
39,4,2
39,5,2
39,6,2
40,1,4
40,2,3
40,3,3
40,4,3
40,5,3
40,6,2
41,1,2
41,2,1
41,3,2
41,4,2
41,5,2
41,6,2
42,1,2
42,2,3
42,3,3
42,4,2
42,5,3
42,6,3
43,1,3
43,2,3
43,3,2
43,4,2
43,5,2
43,6,1
44,1,2
44,2,2
44,3,2
44,4,2
44,5,2
44,6,2
45,1,0
45,2,1
45,3,1
45,4,1
45,5,1
45,6,1
46,1,2
46,2,3
46,3,2
46,4,1
46,5,2
46,6,2
47,1,2
47,2,3
47,3,3
47,4,2
47,5,3
47,6,3
48,1,3
48,2,3
48,3,2
48,4,2
48,5,3
48,6,3
49,1,3
49,2,3
49,3,2
49,4,2
49,5,2
49,6,2
50,1,2
50,2,1
50,3,2
50,4,2
50,5,2
50,6,1
51,1,2
51,2,2
51,3,1
51,4,1
51,5,1
51,6,1
52,1,3
52,2,3
52,3,3
52,4,3
52,5,2
52,6,2
53,1,2
53,2,2
53,3,2
53,4,2
53,5,2
53,6,2
54,1,1
54,2,1
54,3,2
54,4,2
54,5,2
54,6,1
55,1,2
55,2,3
55,3,2
55,4,2
55,5,2
55,6,2
56,1,2
56,2,3
56,3,2
56,4,1
56,5,2
56,6,2
57,1,2
57,2,4
57,3,2
57,4,2
57,5,2
57,6,2
58,1,4
58,2,4
58,3,3
58,4,3
58,5,3
58,6,3
59,1,2
59,2,1
59,3,1
59,4,1
59,5,1
59,6,1
60,1,3
60,2,2
60,3,3
60,4,2
60,5,3
60,6,3
61,1,2
61,2,1
61,3,2
61,4,2
61,5,2
61,6,2
62,1,1
62,2,1
62,3,2
62,4,2
62,5,2
62,6,2
63,1,2
63,2,2
63,3,2
63,4,2
63,5,3
63,6,2
64,1,2
64,2,1
64,3,3
64,4,2
64,5,2
64,6,2
65,1,3
65,2,3
65,3,3
65,4,3
65,5,3
65,6,3
66,1,2
66,2,2
66,3,3
66,4,2
66,5,2
66,6,2
67,1,3
67,2,3
67,3,2
67,4,3
67,5,3
67,6,3
68,1,2
68,2,2
68,3,2
68,4,2
68,5,2
68,6,2
69,1,2
69,2,3
69,3,3
69,4,3
69,5,2
69,6,2
70,1,2
70,2,3
70,3,2
70,4,3
70,5,2
70,6,2
71,1,3
71,2,2
71,3,2
71,4,2
71,5,1
71,6,2
72,1,3
72,2,2
72,3,2
72,4,2
72,5,1
72,6,2
73,1,3
73,2,2
73,3,2
73,4,2
73,5,2
73,6,2
74,1,3
74,2,3
74,3,3
74,4,2
74,5,3
74,6,2
75,1,2
75,2,4
75,3,2
75,4,2
75,5,2
75,6,2
76,1,1
76,2,1
76,3,2
76,4,2
76,5,2
76,6,1
77,1,1
77,2,1
77,3,1
77,4,1
77,5,1
77,6,2
78,1,3
78,2,3
78,3,2
78,4,2
78,5,2
78,6,2
79,1,3
79,2,2
79,3,2
79,4,2
79,5,2
79,6,1
80,1,3
80,2,3
80,3,2
80,4,3
80,5,3
80,6,3
81,1,2
81,2,2
81,3,2
81,4,2
81,5,2
81,6,1
82,1,2
82,2,3
82,3,3
82,4,2
82,5,3
82,6,3
83,1,2
83,2,1
83,3,2
83,4,2
83,5,2
83,6,2
84,1,0
84,2,2
84,3,2
84,4,1
84,5,2
84,6,1
85,1,3
85,2,3
85,3,3
85,4,3
85,5,3
85,6,3
86,1,2
86,2,1
86,3,2
86,4,2
86,5,1
86,6,1
87,1,2
87,2,2
87,3,3
87,4,2
87,5,2
87,6,2
88,1,1
88,2,1
88,3,2
88,4,1
88,5,1
88,6,1
89,1,2
89,2,2
89,3,2
89,4,2
89,5,2
89,6,2
90,1,3
90,2,3
90,3,2
90,4,2
90,5,2
90,6,2
91,1,1
91,2,2
91,3,2
91,4,1
91,5,2
91,6,1
92,1,1
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
93,1,1
93,2,1
93,3,1
93,4,1
93,5,1
93,6,2
94,1,2
94,2,3
94,3,3
94,4,3
94,5,2
94,6,2
95,1,2
95,2,3
95,3,2
95,4,2
95,5,3
95,6,2
96,1,2
96,2,1
96,3,2
96,4,2
96,5,3
96,6,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
98,1,1
98,2,2
98,3,2
98,4,2
98,5,3
98,6,2
99,1,3
99,2,2
99,3,3
99,4,3
99,5,3
99,6,2
100,1,1
100,2,1
100,3,2
100,4,1
100,5,1
100,6,2
101,1,2
101,2,1
101,3,2
101,4,2
101,5,1
101,6,1
102,1,3
102,2,3
102,3,3
102,4,2
102,5,2
102,6,2
103,1,2
103,2,2
103,3,2
103,4,2
103,5,2
103,6,2
104,1,2
104,2,1
104,3,2
104,4,2
104,5,1
104,6,1
105,1,2
105,2,3
105,3,3
105,4,2
105,5,2
105,6,2
106,1,4
106,2,4
106,3,3
106,4,3
106,5,3
106,6,4
107,1,3
107,2,2
107,3,2
107,4,2
107,5,2
107,6,2
108,1,3
108,2,3
108,3,2
108,4,2
108,5,2
108,6,2
109,1,0
109,2,1
109,3,1
109,4,0
109,5,0
109,6,1
110,1,2
110,2,2
110,3,2
110,4,3
110,5,2
110,6,2
111,1,4
111,2,4
111,3,3
111,4,3
111,5,3
111,6,3
112,1,3
112,2,3
112,3,3
112,4,2
112,5,2
112,6,2
113,1,3
113,2,3
113,3,3
113,4,2
113,5,3
113,6,2
114,1,2
114,2,2
114,3,3
114,4,2
114,5,1
114,6,2
115,1,3
115,2,3
115,3,3
115,4,3
115,5,3
115,6,3
116,1,3
116,2,3
116,3,2
116,4,2
116,5,2
116,6,2
117,1,3
117,2,2
117,3,2
117,4,2
117,5,1
117,6,2
118,1,2
118,2,1
118,3,2
118,4,2
118,5,2
118,6,2
119,1,3
119,2,4
119,3,3
119,4,3
119,5,3
119,6,3
120,1,2
120,2,3
120,3,3
120,4,3
120,5,3
120,6,2
121,1,2
121,2,2
121,3,2
121,4,1
121,5,2
121,6,2
122,1,2
122,2,1
122,3,2
122,4,2
122,5,3
122,6,2
123,1,2
123,2,3
123,3,2
123,4,2
123,5,2
123,6,2
124,1,1
124,2,1
124,3,1
124,4,1
124,5,1
124,6,1
125,1,3
125,2,2
125,3,3
125,4,2
125,5,2
125,6,2
126,1,1
126,2,1
126,3,2
126,4,2
126,5,2
126,6,2
127,1,1
127,2,1
127,3,1
127,4,1
127,5,1
127,6,1
128,1,4
128,2,4
128,3,3
128,4,3
128,5,3
128,6,3
129,1,1
129,2,0
129,3,1
129,4,1
129,5,0
129,6,1
130,1,1
130,2,3
130,3,2
130,4,1
130,5,1
130,6,1
131,1,4
131,2,3
131,3,3
131,4,3
131,5,2
131,6,2
132,1,2
132,2,1
132,3,2
132,4,2
132,5,2
132,6,1
133,1,2
133,2,2
133,3,2
133,4,2
133,5,2
133,6,2
134,1,2
134,2,3
134,3,3
134,4,2
134,5,3
134,6,3
135,1,1
135,2,0
135,3,1
135,4,1
135,5,0
135,6,1
136,1,3
136,2,2
136,3,2
136,4,3
136,5,2
136,6,2
137,1,3
137,2,4
137,3,3
137,4,3
137,5,3
137,6,2
138,1,3
138,2,3
138,3,3
138,4,2
138,5,3
138,6,3
139,1,2
139,2,3
139,3,2
139,4,3
139,5,2
139,6,2
140,1,2
140,2,2
140,3,2
140,4,2
140,5,2
140,6,2
141,1,1
141,2,2
141,3,1
141,4,1
141,5,1
141,6,1
142,1,1
142,2,2
142,3,2
142,4,2
142,5,2
142,6,2
143,1,2
143,2,1
143,3,3
143,4,2
143,5,2
143,6,2
144,1,4
144,2,3
144,3,2
144,4,2
144,5,3
144,6,3
145,1,1
145,2,1
145,3,1
145,4,1
145,5,1
145,6,1
146,1,3
146,2,3
146,3,2
146,4,2
146,5,2
146,6,2
147,1,2
147,2,4
147,3,3
147,4,2
147,5,2
147,6,2
148,1,2
148,2,2
148,3,2
148,4,2
148,5,2
148,6,2
149,1,3
149,2,4
149,3,2
149,4,2
149,5,3
149,6,3
150,1,1
150,2,1
150,3,1
150,4,2
150,5,1
150,6,1
151,1,1
151,2,1
151,3,1
151,4,2
151,5,1
151,6,1
152,1,3
152,2,2
152,3,3
152,4,2
152,5,3
152,6,2
153,1,4
153,2,4
153,3,2
153,4,2
153,5,2
153,6,3
154,1,4
154,2,4
154,3,2
154,4,2
154,5,3
154,6,2
155,1,2
155,2,2
155,3,2
155,4,1
155,5,2
155,6,1
156,1,2
156,2,2
156,3,2
156,4,1
156,5,2
156,6,1
157,1,1
157,2,1
157,3,2
157,4,1
157,5,1
157,6,1
158,1,2
158,2,1
158,3,2
158,4,3
158,5,2
158,6,2
159,1,3
159,2,4
159,3,3
159,4,3
159,5,3
159,6,2
160,1,4
160,2,3
160,3,3
160,4,2
160,5,2
160,6,2
161,1,1
161,2,2
161,3,2
161,4,1
161,5,2
161,6,2
162,1,3
162,2,2
162,3,2
162,4,2
162,5,2
162,6,2
163,1,3
163,2,3
163,3,3
163,4,2
163,5,2
163,6,2
164,1,4
164,2,3
164,3,3
164,4,2
164,5,2
164,6,2
165,1,3
165,2,3
165,3,2
165,4,2
165,5,2
165,6,2
166,1,2
166,2,2
166,3,2
166,4,2
166,5,2
166,6,1
167,1,1
167,2,1
167,3,2
167,4,2
167,5,1
167,6,1
168,1,2
168,2,2
168,3,3
168,4,2
168,5,3
168,6,2
169,1,1
169,2,1
169,3,2
169,4,2
169,5,2
169,6,1
170,1,2
170,2,2
170,3,2
170,4,3
170,5,2
170,6,2
171,1,4
171,2,3
171,3,3
171,4,2
171,5,3
171,6,2
172,1,0
172,2,1
172,3,1
172,4,2
172,5,1
172,6,1
173,1,3
173,2,2
173,3,2
173,4,1
173,5,2
173,6,1
174,1,2
174,2,2
174,3,2
174,4,1
174,5,1
174,6,1
175,1,1
175,2,2
175,3,2
175,4,2
175,5,1
175,6,1
176,1,1
176,2,1
176,3,1
176,4,1
176,5,1
176,6,1
177,1,3
177,2,2
177,3,2
177,4,2
177,5,3
177,6,2
178,1,2
178,2,2
178,3,3
178,4,3
178,5,2
178,6,2
179,1,3
179,2,2
179,3,2
179,4,2
179,5,2
179,6,2
180,1,1
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
181,1,2
181,2,3
181,3,3
181,4,2
181,5,3
181,6,2
182,1,3
182,2,2
182,3,3
182,4,3
182,5,3
182,6,2
183,1,2
183,2,2
183,3,2
183,4,2
183,5,2
183,6,2
184,1,2
184,2,2
184,3,2
184,4,2
184,5,3
184,6,3
185,1,3
185,2,3
185,3,3
185,4,3
185,5,3
185,6,2
186,1,2
186,2,2
186,3,2
186,4,2
186,5,2
186,6,2
187,1,1
187,2,1
187,3,2
187,4,1
187,5,1
187,6,1
188,1,4
188,2,4
188,3,3
188,4,3
188,5,3
188,6,3
189,1,2
189,2,2
189,3,2
189,4,2
189,5,2
189,6,2
190,1,2
190,2,3
190,3,3
190,4,2
190,5,2
190,6,3
191,1,1
191,2,1
191,3,2
191,4,1
191,5,1
191,6,1
192,1,4
192,2,4
192,3,2
192,4,2
192,5,2
192,6,2
193,1,1
193,2,2
193,3,2
193,4,2
193,5,1
193,6,1
194,1,3
194,2,2
194,3,3
194,4,3
194,5,3
194,6,2
195,1,3
195,2,3
195,3,2
195,4,2
195,5,2
195,6,2
196,1,2
196,2,2
196,3,2
196,4,2
196,5,2
196,6,2
197,1,1
197,2,1
197,3,1
197,4,1
197,5,1
197,6,1
198,1,3
198,2,3
198,3,2
198,4,2
198,5,2
198,6,2
199,1,2
199,2,2
199,3,2
199,4,2
199,5,1
199,6,1
200,1,2
200,2,2
200,3,3
200,4,3
200,5,2
200,6,2
201,1,2
201,2,2
201,3,2
201,4,2
201,5,1
201,6,2
202,1,4
202,2,3
202,3,3
202,4,3
202,5,3
202,6,3
203,1,2
203,2,2
203,3,2
203,4,3
203,5,2
203,6,2
204,1,2
204,2,3
204,3,3
204,4,3
204,5,2
204,6,2
205,1,4
205,2,3
205,3,3
205,4,3
205,5,3
205,6,3
206,1,1
206,2,1
206,3,2
206,4,2
206,5,2
206,6,2
207,1,3
207,2,2
207,3,3
207,4,3
207,5,2
207,6,2
208,1,3
208,2,3
208,3,2
208,4,2
208,5,2
208,6,2
209,1,2
209,2,2
209,3,2
209,4,1
209,5,1
209,6,1
210,1,1
210,2,0
210,3,1
210,4,1
210,5,0
210,6,1
211,1,3
211,2,3
211,3,3
211,4,3
211,5,3
211,6,2
212,1,2
212,2,2
212,3,3
212,4,2
212,5,2
212,6,2
213,1,1
213,2,2
213,3,2
213,4,2
213,5,2
213,6,2
214,1,1
214,2,1
214,3,2
214,4,1
214,5,2
214,6,1
215,1,1
215,2,1
215,3,2
215,4,2
215,5,2
215,6,1
216,1,2
216,2,3
216,3,2
216,4,2
216,5,2
216,6,2
217,1,1
217,2,1
217,3,1
217,4,2
217,5,1
217,6,1
218,1,2
218,2,3
218,3,2
218,4,1
218,5,2
218,6,2
219,1,2
219,2,1
219,3,2
219,4,1
219,5,1
219,6,1
220,1,1
220,2,0
220,3,1
220,4,1
220,5,1
220,6,1
221,1,2
221,2,4
221,3,3
221,4,3
221,5,3
221,6,2
222,1,2
222,2,2
222,3,2
222,4,2
222,5,3
222,6,2
223,1,3
223,2,4
223,3,3
223,4,3
223,5,3
223,6,3
224,1,0
224,2,0
224,3,1
224,4,1
224,5,1
224,6,0
225,1,2
225,2,2
225,3,3
225,4,2
225,5,2
225,6,2
226,1,3
226,2,4
226,3,2
226,4,2
226,5,3
226,6,2
227,1,0
227,2,0
227,3,1
227,4,1
227,5,0
227,6,0
228,1,2
228,2,3
228,3,3
228,4,3
228,5,3
228,6,2
229,1,2
229,2,2
229,3,2
229,4,1
229,5,1
229,6,1
230,1,3
230,2,3
230,3,3
230,4,2
230,5,2
230,6,2
231,1,1
231,2,2
231,3,2
231,4,1
231,5,1
231,6,1
232,1,3
232,2,3
232,3,2
232,4,2
232,5,3
232,6,2
233,1,2
233,2,2
233,3,2
233,4,2
233,5,2
233,6,2
234,1,2
234,2,3
234,3,3
234,4,3
234,5,2
234,6,2
235,1,2
235,2,2
235,3,2
235,4,2
235,5,3
235,6,2
236,1,4
236,2,2
236,3,3
236,4,3
236,5,3
236,6,2
237,1,2
237,2,2
237,3,2
237,4,2
237,5,2
237,6,2
238,1,3
238,2,2
238,3,2
238,4,2
238,5,2
238,6,2
239,1,1
239,2,2
239,3,2
239,4,2
239,5,2
239,6,2
240,1,0
240,2,0
240,3,1
240,4,0
240,5,0
240,6,0
241,1,2
241,2,2
241,3,2
241,4,2
241,5,3
241,6,2
242,1,3
242,2,3
242,3,3
242,4,3
242,5,2
242,6,2
243,1,4
243,2,4
243,3,2
243,4,3
243,5,2
243,6,2
244,1,2
244,2,2
244,3,2
244,4,2
244,5,2
244,6,2
245,1,3
245,2,3
245,3,3
245,4,2
245,5,2
245,6,3
246,1,3
246,2,4
246,3,3
246,4,2
246,5,3
246,6,3
247,1,1
247,2,2
247,3,1
247,4,2
247,5,1
247,6,1
248,1,1
248,2,2
248,3,2
248,4,2
248,5,2
248,6,2
249,1,3
249,2,3
249,3,3
249,4,2
249,5,2
249,6,2
250,1,2
250,2,2
250,3,2
250,4,2
250,5,2
250,6,2
251,1,2
251,2,3
251,3,2
251,4,2
251,5,1
251,6,1
252,1,1
252,2,1
252,3,2
252,4,2
252,5,1
252,6,1
253,1,3
253,2,2
253,3,3
253,4,3
253,5,3
253,6,3
254,1,3
254,2,4
254,3,3
254,4,3
254,5,3
254,6,2
255,1,4
255,2,4
255,3,3
255,4,3
255,5,2
255,6,3
256,1,3
256,2,3
256,3,3
256,4,3
256,5,3
256,6,3
257,1,0
257,2,1
257,3,1
257,4,2
257,5,1
257,6,1
258,1,3
258,2,3
258,3,2
258,4,2
258,5,2
258,6,2
259,1,3
259,2,2
259,3,3
259,4,3
259,5,3
259,6,3
260,1,3
260,2,3
260,3,2
260,4,2
260,5,2
260,6,2
261,1,1
261,2,1
261,3,2
261,4,2
261,5,2
261,6,1
262,1,2
262,2,2
262,3,2
262,4,2
262,5,2
262,6,2
263,1,1
263,2,0
263,3,1
263,4,1
263,5,1
263,6,1
264,1,3
264,2,4
264,3,3
264,4,2
264,5,3
264,6,2
265,1,3
265,2,3
265,3,2
265,4,2
265,5,2
265,6,2
266,1,1
266,2,1
266,3,2
266,4,1
266,5,1
266,6,1
267,1,2
267,2,2
267,3,3
267,4,2
267,5,2
267,6,2
268,1,2
268,2,2
268,3,1
268,4,1
268,5,1
268,6,1
269,1,1
269,2,1
269,3,2
269,4,3
269,5,2
269,6,2
270,1,1
270,2,1
270,3,2
270,4,1
270,5,2
270,6,1
271,1,1
271,2,1
271,3,2
271,4,1
271,5,2
271,6,2
272,1,1
272,2,1
272,3,2
272,4,2
272,5,2
272,6,1
273,1,3
273,2,3
273,3,3
273,4,2
273,5,3
273,6,2
274,1,4
274,2,3
274,3,2
274,4,2
274,5,3
274,6,2
275,1,4
275,2,3
275,3,2
275,4,2
275,5,2
275,6,2
276,1,4
276,2,3
276,3,3
276,4,2
276,5,2
276,6,3
277,1,2
277,2,3
277,3,2
277,4,2
277,5,2
277,6,2
278,1,2
278,2,2
278,3,3
278,4,3
278,5,3
278,6,2
279,1,3
279,2,3
279,3,3
279,4,2
279,5,2
279,6,2
280,1,3
280,2,3
280,3,3
280,4,2
280,5,2
280,6,3
281,1,1
281,2,2
281,3,1
281,4,2
281,5,2
281,6,2
282,1,2
282,2,3
282,3,2
282,4,2
282,5,2
282,6,2
283,1,3
283,2,2
283,3,2
283,4,2
283,5,2
283,6,2
284,1,4
284,2,3
284,3,3
284,4,3
284,5,3
284,6,2
285,1,1
285,2,1
285,3,2
285,4,1
285,5,1
285,6,1
286,1,4
286,2,4
286,3,2
286,4,2
286,5,2
286,6,2
287,1,2
287,2,1
287,3,2
287,4,1
287,5,1
287,6,1
288,1,2
288,2,1
288,3,2
288,4,2
288,5,1
288,6,1
289,1,1
289,2,1
289,3,2
289,4,2
289,5,1
289,6,1
290,1,3
290,2,2
290,3,2
290,4,2
290,5,2
290,6,2
291,1,2
291,2,2
291,3,2
291,4,2
291,5,2
291,6,1
292,1,2
292,2,2
292,3,2
292,4,2
292,5,2
292,6,1
293,1,2
293,2,2
293,3,2
293,4,2
293,5,2
293,6,1
294,1,3
294,2,3
294,3,2
294,4,2
294,5,3
294,6,2
295,1,1
295,2,1
295,3,1
295,4,1
295,5,1
295,6,1
296,1,1
296,2,2
296,3,1
296,4,1
296,5,1
296,6,1
297,1,2
297,2,2
297,3,2
297,4,2
297,5,2
297,6,2
298,1,2
298,2,2
298,3,3
298,4,2
298,5,3
298,6,2
299,1,3
299,2,4
299,3,2
299,4,2
299,5,3
299,6,3
300,1,4
300,2,4
300,3,3
300,4,3
300,5,3
300,6,3
301,1,3
301,2,4
301,3,3
301,4,3
301,5,3
301,6,3
302,1,3
302,2,4
302,3,3
302,4,2
302,5,3
302,6,2
303,1,1
303,2,2
303,3,2
303,4,2
303,5,1
303,6,1
304,1,1
304,2,2
304,3,2
304,4,2
304,5,1
304,6,1
305,1,3
305,2,3
305,3,2
305,4,2
305,5,3
305,6,2
306,1,3
306,2,3
306,3,2
306,4,3
306,5,2
306,6,2
307,1,3
307,2,3
307,3,2
307,4,2
307,5,2
307,6,3
308,1,4
308,2,2
308,3,2
308,4,2
308,5,2
308,6,2
309,1,1
309,2,1
309,3,2
309,4,2
309,5,2
309,6,1
310,1,1
310,2,1
310,3,1
310,4,2
310,5,2
310,6,2
311,1,2
311,2,1
311,3,2
311,4,2
311,5,2
311,6,2
312,1,2
312,2,1
312,3,2
312,4,1
312,5,2
312,6,1
313,1,3
313,2,4
313,3,3
313,4,3
313,5,3
313,6,3
314,1,2
314,2,2
314,3,2
314,4,2
314,5,2
314,6,2
315,1,3
315,2,3
315,3,3
315,4,2
315,5,2
315,6,2
316,1,3
316,2,3
316,3,2
316,4,2
316,5,2
316,6,2
317,1,1
317,2,1
317,3,2
317,4,1
317,5,1
317,6,1
318,1,4
318,2,4
318,3,3
318,4,2
318,5,3
318,6,3
319,1,0
319,2,1
319,3,0
319,4,0
319,5,0
319,6,0
320,1,1
320,2,2
320,3,2
320,4,2
320,5,2
320,6,2
321,1,2
321,2,3
321,3,2
321,4,2
321,5,2
321,6,2
322,1,3
322,2,3
322,3,3
322,4,2
322,5,3
322,6,3
323,1,1
323,2,1
323,3,2
323,4,2
323,5,2
323,6,2
324,1,2
324,2,3
324,3,2
324,4,2
324,5,2
324,6,2
325,1,3
325,2,3
325,3,3
325,4,3
325,5,2
325,6,2
326,1,4
326,2,2
326,3,3
326,4,3
326,5,3
326,6,2
327,1,1
327,2,1
327,3,2
327,4,2
327,5,1
327,6,1
328,1,3
328,2,4
328,3,3
328,4,3
328,5,3
328,6,3
329,1,3
329,2,3
